Country,Year,Price-USD,imports,exports,Country:Year
Afghanistan,2014,0,8,0,Afghanistan:2014
Afghanistan,2015,0,12,0,Afghanistan:2015
Afghanistan,2016,0,11,0,Afghanistan:2016
Afghanistan,2017,0,34,0,Afghanistan:2017
Afghanistan,2018,0,39,0,Afghanistan:2018
Africa,2014,0,5233,0,Africa:2014
Africa,2015,0,5530,0,Africa:2015
Africa,2016,0,5867,0,Africa:2016
Africa,2017,0,5240,0,Africa:2017
Africa,2018,0,6347,0,Africa:2018
Albania,2014,0,123,0,Albania:2014
Albania,2015,0,143,0,Albania:2015
Albania,2016,0,154,0,Albania:2016
Albania,2017,0,155,0,Albania:2017
Albania,2018,0,125,0,Albania:2018
Algeria,2014,0,2154,0,Algeria:2014
Algeria,2015,0,2159,0,Algeria:2015
Algeria,2016,0,2323,0,Algeria:2016
Algeria,2017,0,2190,0,Algeria:2017
Algeria,2018,0,2206,0,Algeria:2018
Anguilla,2014,0,0,0,Anguilla:2014
Anguilla,2015,0,0,0,Anguilla:2015
Anguilla,2016,0,0,0,Anguilla:2016
Anguilla,2017,0,0,0,Anguilla:2017
Anguilla,2018,0,0,0,Anguilla:2018
Antigua and Barbuda,2014,0,2,0,Antigua and Barbuda:2014
Antigua and Barbuda,2015,0,3,0,Antigua and Barbuda:2015
Antigua and Barbuda,2016,0,2,0,Antigua and Barbuda:2016
Antigua and Barbuda,2017,0,4,0,Antigua and Barbuda:2017
Antigua and Barbuda,2018,0,4,0,Antigua and Barbuda:2018
Argentina,2014,0,562,0,Argentina:2014
Argentina,2015,0,632,0,Argentina:2015
Argentina,2016,0,524,0,Argentina:2016
Argentina,2017,0,627,0,Argentina:2017
Argentina,2018,0,599,0,Argentina:2018
Armenia,2014,0,194,0,Armenia:2014
Armenia,2015,0,201,0,Armenia:2015
Armenia,2016,0,207,0,Armenia:2016
Armenia,2017,0,207,0,Armenia:2017
Armenia,2018,0,205,0,Armenia:2018
Aruba,2014,0,4,0,Aruba:2014
Aruba,2015,0,5,0,Aruba:2015
Aruba,2016,0,3,0,Aruba:2016
Aruba,2017,0,5,0,Aruba:2017
Aruba,2018,0,8,0,Aruba:2018
Asia & Oceania,2014,0,15438,0,Asia & Oceania:2014
Asia & Oceania,2015,0,16702,0,Asia & Oceania:2015
Asia & Oceania,2016,0,17296,0,Asia & Oceania:2016
Asia & Oceania,2017,0,19840,0,Asia & Oceania:2017
Asia & Oceania,2018,0,20290,0,Asia & Oceania:2018
Australia,2014,0,1681,0,Australia:2014
Australia,2015,0,1920,0,Australia:2015
Australia,2016,0,1881,0,Australia:2016
Australia,2017,0,2078,0,Australia:2017
Australia,2018,0,2071,0,Australia:2018
Austria,2014,19.05077263,0,0,Austria:2014
Austria,2015,16.42384106,0,0,Austria:2015
Austria,2016,12.45033113,0,0,Austria:2016
Austria,2017,13.73068433,0,0,Austria:2017
Austria,2018,14.63576159,0,0,Austria:2018
Azerbaijan,2014,0,11,0,Azerbaijan:2014
Azerbaijan,2015,0,13,0,Azerbaijan:2015
Azerbaijan,2016,0,16,0,Azerbaijan:2016
Azerbaijan,2017,0,19,0,Azerbaijan:2017
Azerbaijan,2018,0,31,0,Azerbaijan:2018
Bahamas,2014,0,13,0,Bahamas:2014
Bahamas,2015,0,17,0,Bahamas:2015
Bahamas,2016,0,13,0,Bahamas:2016
